Model,Covariance Type,#Rolling Windows,Mean Return,Forecasted Std
HRP,GARCH,0,0.0013215020086539523,0.009244705812488171
HRP,Historical,0,0.0012829195362852994,0.008623045526770194
MVP,GARCH,0,0.0007084781035434881,0.0067045478066263845
MVP,Historical,0,0.0009405207966923742,0.006813631001405292
ERC,GARCH,0,0.001327206677828777,0.010497657904771895
ERC,Historical,0,0.0012697818635834081,0.009434757668961121
Naive,N/A,0,0.00122549543227746,0.01020791933119715
HRP,GARCH,1,-0.004290247975871571,0.008243613436214945
HRP,Historical,1,-0.0043611274819478065,0.008529734081416246
MVP,GARCH,1,-0.0027684965575449937,0.0065434935332045205
MVP,Historical,1,-0.002783100825410959,0.006782299142470882
ERC,GARCH,1,-0.004935352783065403,0.00914019086358801
ERC,Historical,1,-0.004954671393364156,0.009322430120437472
Naive,N/A,1,-0.005534938695831253,0.010083646453533462
HRP,GARCH,2,0.0005842774965809204,0.009847113243187572
HRP,Historical,2,0.0007006568077947524,0.008670419941997779
MVP,GARCH,2,0.0021520390749001925,0.007244395703963617
MVP,Historical,2,0.002137295920181189,0.006894865633010715
ERC,GARCH,2,0.00031277015203587854,0.011219367166418933
ERC,Historical,2,0.0003994333787247747,0.009480476181992048
Naive,N/A,2,0.00031985140468726483,0.010251096411592955
HRP,GARCH,3,0.0011606503003149266,0.011213652219036628
HRP,Historical,3,0.0012500347213214077,0.008804076717017275
MVP,GARCH,3,0.000566344162048712,0.008608516512586257
MVP,Historical,3,0.0006446109897062498,0.007019642951885138
ERC,GARCH,3,0.001388785719046526,0.013056664832055207
ERC,Historical,3,0.001429056356036132,0.00969215688204067
Naive,N/A,3,0.0015580707777041035,0.010601919275447978
HRP,GARCH,4,-0.0035299587814492965,0.01022052363652442
HRP,Historical,4,-0.003807802338027847,0.00897350789674914
MVP,GARCH,4,-0.0008687152646072663,0.0075158740538954685
MVP,Historical,4,-0.0017385395003719818,0.007181564967741535
ERC,GARCH,4,-0.004177952545451363,0.01212133421480534
ERC,Historical,4,-0.004235896315467388,0.009926578936528154
Naive,N/A,4,-0.004370814507309167,0.010850281796368107
HRP,GARCH,5,-0.008313543564975767,0.019084836974332792
HRP,Historical,5,-0.008309989573899487,0.010213082769737696
MVP,GARCH,5,-0.008785375273576864,0.015006612211484688
MVP,Historical,5,-0.007868498562319252,0.00799580478701395
ERC,GARCH,5,-0.008896798913374476,0.021696625956123452
ERC,Historical,5,-0.008968656402406532,0.011321788334288811
Naive,N/A,5,-0.009737388158195314,0.012418660295871445
HRP,GARCH,6,-0.002405796638773867,0.040890795498351326
HRP,Historical,6,-0.002267332218759265,0.014525448566431377
MVP,GARCH,6,-0.0013718474400221908,0.032163868660301846
MVP,Historical,6,-0.0014711280766776733,0.011518646405035486
ERC,GARCH,6,-0.0023801696668589714,0.04286270640184959
ERC,Historical,6,-0.0022905335351660326,0.015425198040679537
Naive,N/A,6,-0.0023020838752769606,0.016312348168030507
HRP,GARCH,7,-0.00043040000502858643,0.032584995957632104
HRP,Historical,7,-0.00028617867085727305,0.016315469972023315
MVP,GARCH,7,-0.000574504194923204,0.021123319567209295
MVP,Historical,7,-0.0003838306514986693,0.012590012030675236
ERC,GARCH,7,-0.00031562045740056053,0.03731719296350602
ERC,Historical,7,-0.0002399725370874614,0.0174272074716871
Naive,N/A,7,-0.00021836087095291243,0.018553376243519912
HRP,GARCH,8,0.00028030522842211885,0.015293928688389637
HRP,Historical,8,1.2540518309930232e-05,0.017089323814337826
MVP,GARCH,8,-0.00020243939039833918,0.009139006537984176
MVP,Historical,8,-0.000196615612183265,0.012953248103257861
ERC,GARCH,8,-2.900168929880452e-05,0.020517716285287688
ERC,Historical,8,-0.00020582735709958008,0.01835248069043199
Naive,N/A,8,-0.0005270255497041179,0.019656142541071387
HRP,GARCH,9,-0.004110481648554318,0.01602902507775254
HRP,Historical,9,-0.004310656207629869,0.017451579945712267
MVP,GARCH,9,-0.003648026322041272,0.010102749172435387
MVP,Historical,9,-0.0036274144214245565,0.01311642176113258
ERC,GARCH,9,-0.0044402762670233895,0.02002419249456011
