Model,Covariance Type,#Rolling Windows,Sharpe Ratio,Mean Return,Std Dev
HRP,GARCH,1,0.1552003323557198,0.0013397114024917111,0.008632142613078217
HRP,Historical,1,0.14647043251770722,0.0012834469427401487,0.008762498482995804
MVP,GARCH,1,0.2513313320073788,0.0018798240792331298,0.007479465708548986
MVP,Historical,1,0.10996353485480445,0.0008881190190079969,0.00807648662968744
ERC,GARCH,1,0.1342922321344619,0.001198891578164865,0.00892748269285195
ERC,Historical,1,0.16193057617443934,0.0014710052722972143,0.0090841724092464
Naive,N/A,1,0.18474955985835248,0.001836060631339656,0.009938105577882642
HRP,GARCH,2,-0.022517529536403125,-0.0003735669703196138,0.01659005130716867
HRP,Historical,2,-0.02811403860553685,-0.0004739365457242359,0.016857647254951754
MVP,GARCH,2,0.05711099250874485,0.0008185203210468306,0.01433209764164926
MVP,Historical,2,0.05398129205429782,0.0006218890022072458,0.011520454189605359
ERC,GARCH,2,0.0029789150575947427,4.94220752192609e-05,0.01659062922699301
ERC,Historical,2,-0.0024231369631046605,-4.028555707116617e-05,0.01662537350738525
Naive,N/A,2,0.004433475862843743,8.135312570311346e-05,0.018349739170775935
HRP,GARCH,3,0.0907710859179967,0.0012767152164417214,0.014065219155746532
HRP,Historical,3,0.07097992058631648,0.0010044517852692916,0.014151210327825162
MVP,GARCH,3,0.09572141907478328,0.0010951083448181703,0.011440577828903753
MVP,Historical,3,0.11210893936941144,0.0009025283855382011,0.008050458693256116
ERC,GARCH,3,0.06413309019252944,0.0009655583384273136,0.015055540525626923
ERC,Historical,3,0.054162449549227,0.0008159151289081663,0.015064221350745961
Naive,N/A,3,0.05194214350280117,0.0008754066666134765,0.016853495207918536
HRP,GARCH,4,-0.22592386487966182,-0.0031241932023794096,0.013828522294638988
HRP,Historical,4,-0.21712641760969378,-0.003053474386536759,0.014063117791708244
MVP,GARCH,4,-0.12963698635024481,-0.001500789643627701,0.011576863099647849
MVP,Historical,4,-0.1269553636201981,-0.0013266462696741085,0.010449706352249337
ERC,GARCH,4,-0.2235959123897678,-0.0033280829625690306,0.014884364061036968
ERC,Historical,4,-0.21180328433811785,-0.0032430349117235145,0.015311542131454433
Naive,N/A,4,-0.19445035893977108,-0.0034959754076371334,0.01797875522934866
HRP,GARCH,5,0.025672729050415146,0.00034320942637511325,0.013368638203641358
HRP,Historical,5,0.03312711861721534,0.0004581558539919505,0.013830235562771171
MVP,GARCH,5,-0.3733512155713775,-0.002536535261897037,0.006793965456936086
MVP,Historical,5,-0.12349093304223577,-0.0012814046990486283,0.010376508359608624
ERC,GARCH,5,0.044686586278609525,0.0007453208848494173,0.016678850342304753
ERC,Historical,5,-0.021413084577503353,-0.0004571245822108772,0.02134790905795672
Naive,N/A,5,0.06838877901597225,0.0011680017025640723,0.01707885005947079
HRP,GARCH,6,-0.09691102333274886,-0.0017899345095469413,0.01846987523185171
HRP,Historical,6,-0.1086413135495133,-0.0020484148524739475,0.018854842467827693
MVP,GARCH,6,-0.11651482284664103,-0.0015757715260702957,0.013524215096171544
MVP,Historical,6,-0.11301133845164908,-0.0018341650424643806,0.016229920533585327
ERC,GARCH,6,-0.12377281719441126,-0.0026881367644677923,0.02171831283637592
ERC,Historical,6,-0.22979523925544473,-0.006504464412584139,0.02830547940705444
Naive,N/A,6,-0.11803634457815174,-0.0026860862699292954,0.022756433872372594
HRP,GARCH,7,0.1343330360128883,0.0020923460654679515,0.015575811636291806
HRP,Historical,7,0.1363742348240973,0.0021488191539120755,0.015756782479357162
MVP,GARCH,7,0.13323078983695633,0.001960503281576644,0.014715091638921053
MVP,Historical,7,0.054507472676607806,0.0006218177148470686,0.011407935174986112
ERC,GARCH,7,0.10047825097145963,0.0016997675572066378,0.01691677095065527
ERC,Historical,7,0.10755305640116945,0.001877564857483979,0.017457103687325465
Naive,N/A,7,0.09738753066644994,0.0019672556358994306,0.02020028254579363
HRP,GARCH,8,-0.482209212239992,-0.016974078951842796,0.03520065258188166
HRP,Historical,8,-0.48757766238375566,-0.017032128344594798,0.03493213421903933
MVP,GARCH,8,-0.3172552983178415,-0.008579921068567557,0.027044216799720022
MVP,Historical,8,-0.2553252308392095,-0.007543328853623295,0.029544000915341144
ERC,GARCH,8,-0.5525704791675697,-0.020422480015230712,0.03695905008533309
ERC,Historical,8,-0.488958531857214,-0.01854374107457853,0.03792497699987713
Naive,N/A,8,-0.5013699576769137,-0.020348117318076675,0.0405850350754146
